,Label,Description,type,VolumeInMillimeters,SurfaceAreaInMillimetersSquared,Eccentricity,Elongation,Orientation,Centroid_x,Centroid_y,Centroid_z,AxesLength_x,AxesLength_y,AxesLength_z,BoundingBoxLower_x,BoundingBoxUpper_x,BoundingBoxLower_y,BoundingBoxUpper_y,BoundingBoxLower_z,BoundingBoxUpper_z,IntegratedIntensity,WeightedCentroid_x,WeightedCentroid_y,WeightedCentroid_z
0,0,background,inner,,,,,,,,,,,,,,,,,,,,,
1,4,left lateral ventricle,inner,,,,,,,,,,,,,,,,,,,,,
2,5,left inferior lateral ventricle,inner,,,,,,,,,,,,,,,,,,,,,
3,6,left cerebellem exterior,inner,,,,,,,,,,,,,,,,,,,,,
4,7,left cerebellum white matter,inner,,,,,,,,,,,,,,,,,,,,,
5,10,left thalamus proper,inner,,,,,,,,,,,,,,,,,,,,,
6,11,left caudate,inner,,,,,,,,,,,,,,,,,,,,,
7,12,left putamen,inner,,,,,,,,,,,,,,,,,,,,,
8,13,left pallidium,inner,,,,,,,,,,,,,,,,,,,,,
9,15,4th ventricle,inner,,,,,,,,,,,,,,,,,,,,,
10,16,brain stem,inner,,,,,,,,,,,,,,,,,,,,,
11,17,left hippocampus,inner,,,,,,,,,,,,,,,,,,,,,
12,18,left amygdala,inner,,,,,,,,,,,,,,,,,,,,,
13,24,CSF,inner,,,,,,,,,,,,,,,,,,,,,
14,25,left lesion,inner,,,,,,,,,,,,,,,,,,,,,
15,26,left accumbens area,inner,,,,,,,,,,,,,,,,,,,,,
16,28,left ventral DC,inner,,,,,,,,,,,,,,,,,,,,,
17,30,left vessel,inner,,,,,,,,,,,,,,,,,,,,,
18,43,right lateral ventricle,inner,,,,,,,,,,,,,,,,,,,,,
19,44,right inferior lateral ventricle,inner,,,,,,,,,,,,,,,,,,,,,
20,45,right cerebellum exterior,inner,,,,,,,,,,,,,,,,,,,,,
21,46,right cerebellum white matter,inner,,,,,,,,,,,,,,,,,,,,,
22,49,right thalamus proper,inner,,,,,,,,,,,,,,,,,,,,,
23,50,right caudate,inner,,,,,,,,,,,,,,,,,,,,,
24,51,right putamen,inner,,,,,,,,,,,,,,,,,,,,,
25,52,right palladium,inner,,,,,,,,,,,,,,,,,,,,,
26,53,right hippocampus,inner,,,,,,,,,,,,,,,,,,,,,
27,54,right amygdala,inner,,,,,,,,,,,,,,,,,,,,,
28,57,right lesion,inner,,,,,,,,,,,,,,,,,,,,,
29,58,right accumbens area,inner,,,,,,,,,,,,,,,,,,,,,
30,60,right ventral DC,inner,,,,,,,,,,,,,,,,,,,,,
31,62,right vessel,inner,,,,,,,,,,,,,,,,,,,,,
32,72,5th ventricle,inner,,,,,,,,,,,,,,,,,,,,,
33,85,optic chasm,inner,,,,,,,,,,,,,,,,,,,,,
34,91,left basal forebrain,inner,,,,,,,,,,,,,,,,,,,,,
35,92,right basal forebrain,inner,,,,,,,,,,,,,,,,,,,,,
36,630,cerebellar vermal lobules I-V,inner,,,,,,,,,,,,,,,,,,,,,
37,631,cerebellar vermal lobules VI-VII,inner,,,,,,,,,,,,,,,,,,,,,
38,632,cerebellar vermal lobules VIII-X,inner,,,,,,,,,,,,,,,,,,,,,
39,1002,left caudal anterior cingulate,outer,3623.0,2638.33754534215,0.949239932036891,3.17911505699158,1.68981613169958,92.5738338393597,144.219155396081,165.148495721778,12.1761436462402,19.1157855987549,38.7093620300293,84.0,99.0,126.0,160.0,151.0,177.0,3630246.0,92.5738338393597,144.219155396081,165.148495721778
40,1003,left caudal middle frontal,outer,5767.0,4843.37623696777,0.772695975858897,1.57535815238953,1.96672757995036,69.5980579157274,129.844113057049,176.662389457257,23.4083652496338,27.8206405639648,36.8765602111816,53.0,83.0,109.0,151.0,158.0,189.0,5784301.0,69.5980579157274,129.844113057049,176.662389457257
41,1005,left cuneus,outer,3257.0,3835.34000236865,0.841338065344271,1.85010719299316,2.31583736626486,92.9435062941357,63.097635861222,123.151366287995,19.9801940917969,31.3354206085205,36.9654998779297,78.0,102.0,48.0,82.0,99.0,144.0,3273285.0,92.9435062941357,63.097635861222,123.151366287995
42,1006,left entorhinal,outer,2217.0,1502.04225166348,0.761745223743387,1.54350352287292,2.40071607003969,74.6522327469553,140.129454217411,101.947677041046,14.5329189300537,21.7771072387695,22.4316120147705,63.0,84.0,128.0,151.0,93.0,113.0,2230302.0,74.6522327469553,140.129454217411,101.947677041046
43,1007,left fusiform,outer,9457.0,6378.32270300829,0.972583420726419,4.30007123947144,1.56957287645529,66.8380035952205,102.412921645342,100.287194670614,15.8568706512451,24.867504119873,68.185676574707,51.0,81.0,72.0,140.0,90.0,113.0,9523199.0,66.8380035952205,102.412921645342,100.287194670614
44,1008,left inferior parietal,outer,13549.0,9625.72177426952,0.878159096973722,2.09043788909912,2.5280939026249,61.5745073437154,70.6267621226659,140.709572662189,22.1273212432861,38.5800628662109,46.2557907104492,44.0,79.0,53.0,159.0,107.0,166.0,13657392.0,61.5745073437154,70.6267621226659,140.709572662189
45,1009,left inferior temporal,outer,12092.0,8183.1289077122,0.979061856234245,4.91248464584351,1.379518654842,53.0196824346676,122.737677803506,99.2179126695336,17.9885234832764,25.8812007904053,88.3683471679688,37.0,75.0,82.0,159.0,83.0,119.0,12200828.0,53.0196824346676,122.737677803506,99.2179126695336
46,1010,left isthmus cingulate,outer,2486.0,2098.21156019076,0.939177380179166,2.911780834198,2.47669056606868,94.8129525341915,90.0237329042639,135.012469831054,15.0622644424438,19.1063098907471,43.8580131530762,81.0,101.0,79.0,104.0,113.0,152.0,2510860.0,94.8129525341915,90.0237329042639,135.012469831054
47,1011,left lateral occipital,outer,8963.0,7690.12078313378,0.957201055855923,3.4551408290863,2.47121474307052,70.5600803302466,64.0621443713043,107.15485886422,17.030345916748,36.98486328125,58.8422431945801,48.0,97.0,45.0,86.0,87.0,127.0,9061593.0,70.5600803302466,64.0621443713043,107.15485886422
48,1012,left lateral orbitofrontal,outer,7968.0,5910.21906794101,0.969316006585935,4.06805086135864,1.50136203479914,72.8783885542169,171.208709839357,124.705697791165,14.4684677124023,31.0989418029785,58.8584594726562,52.0,90.0,144.0,201.0,109.0,143.0,8063616.0,72.8783885542169,171.208709839357,124.705697791165
